DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/03, 00:00:47.688,37.362,-74.208,10.84,207.11,207.24,11.08,11.1,11.1,1004.3,1004.3,0.0,0.0,11.85,10.06,52,45,7.4,9.3,100.0,100.0,5.9,6.6,308.2,289.4,1006.4,1006.4,-4.62,389.9,-0.02,32.6663,8.5424,365.4,45.4,1481.711, NAN, NAN, NAN, NAN,,2024/04/03 00:00:47.688,2024-04-03 00:00:47.688000+00:00
2024/04/03, 00:01:47.688,37.359,-74.21,10.89,207.3,205.66,11.05,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,52,44,7.7,9.6,100.0,100.0,6.2,6.8,306.1,286.9,1006.4,1006.4,-4.74,389.17,-0.02,32.666,8.5465,355.3,45.4,1481.726, NAN, NAN, NAN, NAN,,2024/04/03 00:01:47.688,2024-04-03 00:01:47.688000+00:00
2024/04/03, 00:02:47.688,37.356,-74.212,10.89,208.64,207.46,11.27,11.0,11.0,1004.1,1004.3,0.0,0.0,11.85,10.06,52,45,7.3,9.2,100.0,100.0,6.1,6.7,311.0,292.5,1006.2,1006.4,-4.78,389.02,-0.02,32.6633,8.5821,352.3,45.2,1481.856, NAN, NAN, NAN, NAN,,2024/04/03 00:02:47.688,2024-04-03 00:02:47.688000+00:00
2024/04/03, 00:03:47.688,37.353,-74.214,10.94,208.7,207.94,11.25,11.0,11.1,1004.1,1004.2,0.0,0.0,11.85,10.06,54,47,7.3,9.0,100.0,100.0,6.2,6.7,312.6,295.7,1006.2,1006.3,-5.02,388.85,-0.02,32.6614,8.6179,347.6,45.3,1481.988, NAN, NAN, NAN, NAN,,2024/04/03 00:03:47.688,2024-04-03 00:03:47.688000+00:00
2024/04/03, 00:04:47.688,37.351,-74.215,10.9,208.27,205.49,11.32,11.0,11.2,1004.2,1004.2,0.0,0.0,11.85,10.06,54,47,7.1,8.8,100.0,100.0,6.2,6.7,313.6,296.7,1006.3,1006.3,-5.01,388.31,-0.02,32.6601,8.6154,340.8,45.3,1481.977, NAN, NAN, NAN, NAN,,2024/04/03 00:04:47.688,2024-04-03 00:04:47.688000+00:00
2024/04/03, 00:05:47.689,37.348,-74.217,10.97,208.38,207.57,11.27,11.1,11.1,1004.2,1004.3,0.0,0.0,11.85,10.06,50,43,7.0,8.9,100.0,100.0,5.7,6.3,311.5,291.8,1006.3,1006.4,-4.92,388.38,-0.02,32.6589,8.5655,339.2,45.3,1481.789, NAN, NAN, NAN, NAN,,2024/04/03 00:05:47.689,2024-04-03 00:05:47.689000+00:00
2024/04/03, 00:06:47.689,37.345,-74.219,11.02,208.07,204.94,11.51,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,49,42,7.2,9.0,100.0,100.0,5.8,6.3,309.9,291.0,1006.4,1006.4,-4.91,382.58,-0.02,32.6575,8.5167,343.8,45.5,1481.604, NAN, NAN, NAN, NAN,,2024/04/03 00:06:47.689,2024-04-03 00:06:47.689000+00:00
2024/04/03, 00:07:47.689,37.342,-74.221,10.99,208.18,207.32,11.27,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,54,47,6.7,8.5,100.0,100.0,5.7,6.2,317.0,298.1,1006.4,1006.4,-5.1,386.25,-0.02,32.6555,8.4651,337.1,45.2,1481.408, NAN, NAN, NAN, NAN,,2024/04/03 00:07:47.689,2024-04-03 00:07:47.689000+00:00
2024/04/03, 00:08:47.689,37.34,-74.223,11.0,208.17,208.26,11.38,11.0,11.2,1004.3,1004.3,0.0,0.0,11.85,10.06,61,53,7.3,9.0,100.0,100.0,6.8,7.2,317.9,301.6,1006.4,1006.4,-5.24,386.9,-0.02,32.6548,8.3878,340.9,45.5,1481.117, NAN, NAN, NAN, NAN,,2024/04/03 00:08:47.689,2024-04-03 00:08:47.689000+00:00
2024/04/03, 00:09:47.689,37.337,-74.224,11.11,207.48,207.37,11.26,11.4,11.4,1004.2,1004.3,0.0,0.0,11.85,10.06,61,54,7.5,9.2,100.0,100.0,6.9,7.5,315.5,300.4,1006.3,1006.4,-5.15,387.42,-0.02,32.6551,8.3359,337.1,45.4,1480.922, NAN, NAN, NAN, NAN,,2024/04/03 00:09:47.689,2024-04-03 00:09:47.689000+00:00
2024/04/03, 00:10:47.689,37.334,-74.226,11.16,207.73,206.96,11.35,11.2,11.5,1004.2,1004.3,0.0,0.0,11.85,10.06,51,44,6.5,8.4,100.0,100.0,5.4,5.9,316.7,295.7,1006.3,1006.4,-4.66,384.6,-0.02,32.6536,8.2356,323.3,45.5,1480.542, NAN, NAN, NAN, NAN,,2024/04/03 00:10:47.689,2024-04-03 00:10:47.689000+00:00
2024/04/03, 00:11:47.689,37.331,-74.228,11.18,207.62,208.06,11.25,10.9,10.9,1004.3,1004.3,0.0,0.0,11.85,10.06,54,47,6.7,8.3,100.0,100.0,5.7,6.1,316.5,298.8,1006.4,1006.4,-4.83,387.45,-0.02,32.6523,8.2313,313.6,45.2,1480.524, NAN, NAN, NAN, NAN,,2024/04/03 00:11:47.689,2024-04-03 00:11:47.689000+00:00
2024/04/03, 00:12:47.689,37.328,-74.23,11.17,208.42,208.33,11.03,10.7,10.9,1004.3,1004.5,0.0,0.0,11.85,10.06,58,50,6.9,8.6,100.0,100.0,6.2,6.6,317.4,299.6,1006.4,1006.6,-5.21,388.36,-0.02,32.6537,8.35,300.8,45.3,1480.973, NAN, NAN, NAN, NAN,,2024/04/03 00:12:47.689,2024-04-03 00:12:47.689000+00:00
2024/04/03, 00:13:47.689,37.326,-74.232,11.21,207.91,208.16,11.06,10.8,10.9,1004.3,1004.3,0.0,0.0,11.85,10.06,58,51,7.3,9.0,100.0,100.0,6.4,6.9,314.4,298.1,1006.4,1006.4,-5.27,382.47,-0.02,32.6546,8.4405,297.7,45.1,1481.315, NAN, NAN, NAN, NAN,,2024/04/03 00:13:47.689,2024-04-03 00:13:47.689000+00:00
2024/04/03, 00:14:47.689,37.323,-74.234,11.29,208.45,209.61,11.11,10.9,10.9,1004.3,1004.3,0.0,0.0,11.85,10.06,58,50,6.8,8.6,100.0,100.0,6.1,6.5,318.7,300.0,1006.4,1006.4,-5.2,383.96,-0.02,32.6563,8.5644,277.6,45.1,1481.782, NAN, NAN, NAN, NAN,,2024/04/03 00:14:47.689,2024-04-03 00:14:47.689000+00:00
